"from_id","from_name","message","created_time","type","link","id","likes_count","comments_count","shares_count"
"212916172178634","University of Copenhagen","Be inspired on your path towards work-life.

April 5, students at the Faculty of Humanities can participate in Company Day. Get a chance to meet 40 companies and organisations whose employees will talk about their career paths and help navigate the job market. Participate in workshops, listen to the panel presentations and meet the companies.

Read more here: http://alumni.ku.dk/english/workandcareer/companydays/hum2016/","2016-03-21T14:44:29+0000","photo","https://www.facebook.com/UniversityOfCopenhagen/photos/a.249406031862981.1073741825.212916172178634/704668609670052/?type=3","212916172178634_704668609670052",1,0,0
"212916172178634","University of Copenhagen","Join us at UCPH this summer

Check out all the international summer courses that UCPH offers this summer at www.studies.ku.dk/summer 

Application deadline is April 1st 2016","2016-03-18T14:42:12+0000","video","https://www.facebook.com/UniversityOfCopenhagen/videos/676053879198192/","212916172178634_702887593181487",1,0,0
"212916172178634","University of Copenhagen","Are you a student at CPH, and would you like to win an iPad?

UCPH evaluate their students satisfaction and well-being, because we want to make UCPH better. Tell us about your experiences of the student environment at UCPH by answering the survey and win for an iPad or movie tickets.","2016-02-24T09:38:33+0000","link","https://www.survey-xact.dk/answer?uuid=633bac30-9cbf-4476-9655-cf04e8f16b03&media=web-collect-normal","212916172178634_692707387532841",4,0,1
"212916172178634","University of Copenhagen",NA,"2016-02-23T08:53:57+0000","link","http://studies.ku.dk/exchange/admission/nnitp_scholarship/","212916172178634_692269420909971",4,0,0
"212916172178634","University of Copenhagen","Welcome Reception at International House Copenhagen!

Welcome Reception, 2 March at 16:30-18:30
Join the Welcome Reception - great opportunity for newcomers to get to know what the City of Copenhagen is offering in terms of cultural and leisure activities. Welcome Speech by Mayor Carl Christian Ebbesen, The Culture & Leisure Administration at 17.00. Delicious cake will be served. 

Sign up at www.ihcph.dk!","2016-02-19T13:51:31+0000","link","http://www.ihcph.dk/","212916172178634_690643681072545",6,1,1
"212916172178634","University of Copenhagen",NA,"2016-01-27T11:54:23+0000","photo","https://www.facebook.com/UniversityOfCopenhagen/photos/a.212922982177953.51266.212916172178634/680809022056011/?type=3","212916172178634_680809168722663",507,5,11
"212916172178634","University of Copenhagen",NA,"2016-01-27T11:22:55+0000","photo","https://www.facebook.com/UniversityOfCopenhagen/photos/a.212925465511038.51268.212916172178634/549719671831614/?type=3","212916172178634_680798535390393",29,1,4
"212916172178634","University of Copenhagen","Check out all the international summer courses that University of Copenhagen offers this summer at www.studies.ku.dk/summer","2016-01-15T11:48:28+0000","video","https://www.facebook.com/UniversityOfCopenhagen/videos/676053879198192/","212916172178634_676053879198192",39,3,27
"212916172178634","University of Copenhagen",NA,"2016-01-08T13:03:50+0000","photo","https://www.facebook.com/UniversityOfCopenhagen/photos/a.212922982177953.51266.212916172178634/673427506127496/?type=3","212916172178634_673427549460825",38,0,0
"212916172178634","University of Copenhagen",NA,"2016-01-08T12:27:13+0000","photo","https://www.facebook.com/UniversityOfCopenhagen/photos/a.212925465511038.51268.212916172178634/673416982795215/?type=3","212916172178634_673416999461880",41,0,2
"212916172178634","University of Copenhagen","A look back at 2015: Here are the best #UCPH instagrams of the last year","2016-01-08T10:33:57+0000","link","http://universitypost.dk/article/best-university-copenhagen-photos-2015","212916172178634_673387739464806",81,4,1
"212916172178634","University of Copenhagen","UCPH believes that refugees constitute a significant resource and that education and quick entry to the labour market is the best way to integration","2016-01-05T15:19:23+0000","link","http://refugees.ku.dk/","212916172178634_672331696237077",57,1,5
"212916172178634","University of Copenhagen","If one of your New Year's resolutions is to take up running, but you are concerned about the effects of air pollution from traffic in Copenhagen, you might be interested to read this:","2016-01-03T05:00:00+0000","link","http://news.ku.dk/all_news/2015/03/exercise-can-outweigh-harmful-effects-of-air-pollution/","212916172178634_669594863177427",19,0,0
"212916172178634","University of Copenhagen","Here are some tips on how to celebrate New Year's Eve like a Dane","2015-12-29T13:27:21+0000","link","http://universitypost.dk/article/seven-danish-new-year-traditions","212916172178634_669590519844528",46,2,6
"212916172178634","University of Copenhagen","New UCPH data shows that most international PhDs stay in Denmark.","2015-11-30T15:22:01+0000","link","http://universitypost.dk/article/new-data-denmark-stealing-best-and-brightest","212916172178634_658122807657966",92,6,7
"212916172178634","University of Copenhagen","END OF TERM CELEBRATION Fall 2015
DANISH CULTURE COURSES

The 10th of December you are all invited to 
the End of Term Celebration in connection 
with the last lecture at the Course in Danish Culture 

Location: Canteen at KUA 1, 1st floor  
Time: 3:15 p.m.

Certificates for Active Participation in CDC1 
will be handed out and there will be refreshments.","2015-11-30T05:00:01+0000","photo","https://www.facebook.com/UniversityOfCopenhagen/photos/a.249406031862981.1073741825.212916172178634/654918634645050/?type=3","212916172178634_654919271311653",4,0,0
"212916172178634","University of Copenhagen","International students: how are you celebrating Christmas? 

If you're an international student who can't get home for the Christmas holiday, come celebrate Christmas with International and Danish students and staff at UCPH.","2015-11-27T10:09:19+0000","event","https://www.facebook.com/events/1688493808104532/","212916172178634_657055194431394",16,0,0
"212916172178634","University of Copenhagen","Monteverdi’s Marian Vespers
Sparkling music and sparkling reception afterwards Saturday, 

What: Marian Vespers by Claudio Monteverdi

Where: The Church of Holmen

When: Saturday, November 14th at 4:30 pm

Who: Graabrødre Kammerkor and Graabrødre Baroque Ensemble on original instruments, soprano Ann-Christin Wesser Ingels, soprano Christine Nonbo, tenor Johan Linderoth, tenor Niklas Engquist, conductor Egil Kolind

Entrance: DKK 175,- at http://www.billetnet.dk/event/monteverdis-maria-vesper-billet ter/399539 or at the entrance (cash only).","2015-11-11T11:52:26+0000","event","https://www.facebook.com/events/1611309849128899/","212916172178634_652234071580173",3,0,0
"212916172178634","University of Copenhagen","What is it like to work as an academic in Denmark? Can you describe your competencies? Do you have big plans or major insecurities relating to your future career?
Get this answers through the UCPH Alumni Mentor Programme - apply now or no later than Wednesday 11 November.

All MA/MSc students at the University of Copenhagen can apply for a mentor who works in an interesting company. During 2016, you and your mentor will discuss everything that you need friendly and critical feedback on. A mentor does not offer you a job or grade your academic skills – it’s someone who’s there to help you!","2015-11-07T05:00:01+0000","link","http://alumni.ku.dk/english/workandcareer/mentorprogramme/","212916172178634_650574111746169",6,0,0
"212916172178634","University of Copenhagen","A Danish Christmas.
3 times in November you can try Christmas the Danish way by making and eating Danish Christmas foods. 
Join the event and send an email to [email]
The event is hosted by the Student Congregation and will be in English.","2015-11-02T06:00:01+0000","event","https://www.facebook.com/events/733992346727355/","212916172178634_648306455306268",9,0,0
"212916172178634","University of Copenhagen","Lunch on a budget!

Today the Student Congregation is serving a two course lunch for only 20 kr - the theme is Halloween.

If you want to come come, just click 'deltag' ('attend') on the Facebook event.
Lunch will be served at 13:15, St. Kannikestræde 8, 2nd floor, 1169 Copenhagen K.","2015-10-30T06:00:01+0000","event","https://www.facebook.com/events/457095874462444/","212916172178634_648304065306507",3,0,0
"212916172178634","University of Copenhagen","Do you like chocolate and Christmas? 
Then this is for you...

Anthon Berg is conducting a short survey about international students in Denmark and Christmas - they need your help, and 3 lucky persons will win a golden box of chocolate....
Here's the link - go! (and thank you) https://www.surveymonkey.com/r/anthonberg","2015-10-29T09:07:37+0000","link","https://www.surveymonkey.com/r/anthonberg","212916172178634_648288008641446",2,0,1
"212916172178634","University of Copenhagen","""Spring forward or fall back"".
Tomorrow you have an extra hour to sleep amd do homework in. Daylight saving time ends on Sunday, October 25 at 03:00 am. Remember to set your clock back 1 hour to 02:00 am.","2015-10-24T19:00:00+0000","photo","https://www.facebook.com/UniversityOfCopenhagen/photos/a.249406031862981.1073741825.212916172178634/646472755489638/?type=3","212916172178634_646472755489638",35,0,6
"212916172178634","University of Copenhagen","Are you looking for a place to hang out with your friends tonight?
Try Copenhagen Street Food on Papirøen (Paper Island).","2015-10-23T08:20:28+0000","link","http://copenhagenstreetfood.dk/en/","212916172178634_646475485489365",15,0,1
"212916172178634","University of Copenhagen","We are very, very proud to learn that Danish scientists from the University of Copenhagen and The University of British Columbia (UBC) face a possible breakthrough in the fight against cancer, which may result in a genuine medical treatment for the disease.","2015-10-13T08:50:38+0000","link","http://news.ku.dk/all_news/2015/10/malaria-vaccine-provides-hope-for-a-general-cure-for-cancer/","212916172178634_643589589111288",168,11,30
"212916172178634","University of Copenhagen","On Friday it´s time for the annual Culture Night in Copenhagen with more than 600 activities. UCPH is also participating and invites everyone interested in experiencing the University in a different way. Students can participate for free in all of the University's events - just remember your student-id. 
Hope to see you?","2015-10-07T04:55:01+0000","link","http://www.kulturnatten.dk/en/culture-night","212916172178634_641263712677209",13,0,4
"212916172178634","University of Copenhagen",NA,"2015-10-02T13:43:39+0000","photo","https://www.facebook.com/UniversityOfCopenhagen/photos/a.212922982177953.51266.212916172178634/640374789432768/?type=3","212916172178634_640375082766072",17,1,1
"212916172178634","University of Copenhagen","We are so proud!
Times Higher Education (THE) has just published this year's World University Rankings 2015-2016, and University of Copenhagen is in the top 100!
It is the highest ranking UCPH ever had on THE's ranking.
We are now the 33rd best university in Europe and the third-best in Scandinavia.","2015-10-01T08:53:24+0000","link","https://www.timeshighereducation.com/world-university-rankings/2016/world-ranking#!/page/0/length/25","212916172178634_640023092801271",110,1,15
"212916172178634","University of Copenhagen","Danish students are well-known for their all-black style. Are they all goths or is it just for the slimming effect?","2015-09-22T04:55:01+0000","link","http://universitypost.dk/article/why-are-you-wearing-black-students-questioned","212916172178634_635991463204434",57,7,4
"212916172178634","University of Copenhagen","Are you looking for a job?
International Staff Mobility (ISM) are searching for a student to be a part of the International House team at Gyldenløvsgade...","2015-09-20T05:55:01+0000","link","http://jobportal.ku.dk/alle-opslag/?show=765159","212916172178634_635958416541072",23,6,3
"212916172178634","University of Copenhagen","""Udzungwa - A Montane Rainforest"" is a new photo exhibition which has just opened at the Geological Museum at UCPH. The exhibition runs from 11 September 2015 to 31 March 2016.
Free admission for students at University of Copenhagen.","2015-09-18T04:55:00+0000","link","http://geologi.snm.ku.dk/english/exhibitions/udzungwa/","212916172178634_635259206610993",5,0,2
"212916172178634","University of Copenhagen","Are you a UCPH student and interested in international relations, 
diplomacy and the United Nations? Join the info night this evening.","2015-09-17T04:55:00+0000","event","https://www.facebook.com/events/895529020484386/","212916172178634_635257159944531",11,0,0
"212916172178634","University of Copenhagen",NA,"2015-09-16T08:04:45+0000","link","http://ow.ly/Saj5R","212916172178634_635253596611554",143,3,22
"212916172178634","University of Copenhagen","Helping the Helmless!

Have you not yet purchased a bike helmet?

Then don't miss the opportunity to buy a good helmet for only DKK 50 at the Faculty of Social Sciences

You can also get a free cup of coffee + the chance to win movie tickets

WHEN: From 7. September at 10:00 am to 11. September at 03:00 pm

WHERE: Faculty of Social Sciences (CSS) - Main Courtyard

The event is sponsored by TrygFonden and Rådet for Sikker Trafik 

Read more here (Danish only): http://universitetsavisen.dk/kalender/hjaelp-en-hjelmlos","2015-09-06T13:22:04+0000","photo","https://www.facebook.com/UniversityOfCopenhagen/photos/a.249406031862981.1073741825.212916172178634/630734230396824/?type=3","212916172178634_630737353729845",12,1,1
"212916172178634","University of Copenhagen","Welcome party for all International students of Copenhagen!

Welcome to CPH  and Studenterhuset invite you to a night of fun, laughs, dancing and talking with both international and Danish students.

 Entrance is free and drinks are cheap! Happy Hour from 12(!)-21!

WHEN: 4 September 2015 at 21:00
WHERE: Studenterhuset Købmagergade 52, 1150 Kbh K

Find out more here: https://www.facebook.com/events/516673051818822/","2015-09-01T04:00:00+0000","photo","https://www.facebook.com/UniversityOfCopenhagen/photos/a.249406031862981.1073741825.212916172178634/627020094101571/?type=3","212916172178634_627020094101571",29,0,2
"212916172178634","University of Copenhagen","Thousands of new UCPH students at 2015 Matriculation Ceremony.

This is a live timelapse camera feed of new Danish and international students receiving the welcoming handshake from Rector of the University of Copenhagen, Ralf Hemmingsen, and Prorector for Education, Lykke Friis.","2015-08-31T18:42:17+0000","video","https://www.facebook.com/universitet/videos/10153509112946138/","212916172178634_628580843945496",61,0,0
"212916172178634","University of Copenhagen","Learn how to cook on a student budget!

Sign up for a cooking lesson with food entrepreneur and former UCPH student, Mia Irene Kristensen. 

Besides teaching you to cook a solid, healthy meal without ruining your budget, Mia will offer  advice on grocery shopping in Denmark.

Sign up via this link: http://alumni.ku.dk/english/events/fine-dine-on-a-student-budget_2015/ 

WHEN: Tuesday 22. September from 17.00 to 19.00. 
WHERE: Købmagergade 44-46, 1150 København K, audit. 7

The event is free of charge","2015-08-30T04:00:00+0000","photo","https://www.facebook.com/UniversityOfCopenhagen/photos/a.249406031862981.1073741825.212916172178634/626968507440063/?type=3","212916172178634_626976220772625",17,4,7
"212916172178634","University of Copenhagen","The party is still raging in spite of the rain :-)","2015-08-28T14:41:22+0000","photo","https://www.facebook.com/UniversityOfCopenhagen/photos/a.415530218583894.1073741829.212916172178634/627026427434271/?type=3","212916172178634_627026427434271",46,0,0
"212916172178634","University of Copenhagen","Join LinkedIn group for UCPH students and alumni!

The University of Copehagen Alumni Association just created a LinkedIn group for international alumni and students from University of Copenhagen. 

By joining the group you will not only stay updated on relevant events in Copenhagen, you are also invited to share your memories from studies at UCPH and network with alumni across the globe.

Join the group here: Link til gruppe: https://www.linkedin.com/grp/home?gid=8365724","2015-08-28T12:07:00+0000","photo","https://www.facebook.com/UniversityOfCopenhagen/photos/a.249406031862981.1073741825.212916172178634/626985770771670/?type=3","212916172178634_626988097438104",11,0,1
"212916172178634","University of Copenhagen","Welcome to the UCPH Facebook page!

Feel free to use this page to connect with one another.

Please note that UCPH staff will not be monitoring this page. If you are seeking specific information and support, we encourage you to visit our web page.","2015-08-27T04:00:00+0000","link","http://www.studies.ku.dk/","212916172178634_626173377519576",43,17,4
"212916172178634","University of Copenhagen","Welcome new international students!

Don't forget you are invited to join the Matriculation ceremony on 28 August at 3:00 p.m.

Where: Frue Plads

Please note that you must hand in an entrance card at the entrance at 2:50 p.m. at the latest.

For further information please visit: http://studies.ku.dk/matriculation/","2015-08-26T09:55:20+0000","photo","https://www.facebook.com/UniversityOfCopenhagen/photos/a.249406031862981.1073741825.212916172178634/626103014193279/?type=3","212916172178634_626103014193279",22,2,4
"212916172178634","University of Copenhagen","Get UCPH in your pocket!
 Check out the new UCPH app which allows you to get your own timetable, your Absalon messages and important information about exam dates and course enrollments directly on your phone. Get it in the App store or Google Play now.","2015-08-26T05:09:50+0000","video","http://video.ku.dk/myucph-app-for-students","212916172178634_625680714235509",5,1,1
"212916172178634","University of Copenhagen",NA,"2015-08-24T09:02:22+0000","photo","https://www.facebook.com/UniversityOfCopenhagen/photos/a.212922982177953.51266.212916172178634/625226344280946/?type=3","212916172178634_625226410947606",108,3,0
"212916172178634","University of Copenhagen","Don't miss this experimental music performance with Niels Lyhne Løkkegaard at Galleri Alice 

When: 26 Aug 8pm

Where: Jægersborggade 21, 2200 Kbh N

What to expect: According to KUNSTEN.NU you should expect ""a radically different experience of art and music. One where tones play off the musicality of art works and vice versa"".

Free admission.","2015-08-24T04:00:00+0000","photo","https://www.facebook.com/UniversityOfCopenhagen/photos/a.249406031862981.1073741825.212916172178634/622295927907321/?type=3","212916172178634_622295967907317",2,0,2
"212916172178634","University of Copenhagen","Do you love food?

Then check out the Copenhagen Cooking food festival August 21-30. The many unique events give you the chance to sample the best of the new Nordic cuisine and meet people over a good meal.","2015-08-19T04:59:00+0000","link","http://www.copenhagencooking.com/","212916172178634_617382265065354",42,2,4
"212916172178634","University of Copenhagen","Have brunch cooked by artists in an experimental art space!

Next thursday you can have brunch in the backyard of Rådmandsgade 34, the old studio of late Danish sculptress Astrid Noac - all while discussing texts on plants, politics and philosophy.

When:  27. AUGUST 11.00 - 13.00
Where: Rådmandsgade 34 (backyard), 2200 Kbh N.
Price: Free of charge

The event is part of Cph Art Week","2015-08-18T04:00:00+0000","link","http://astrid-noack.dk/event/philosophy-brunch-katherine-ball-thom-osullivan","212916172178634_620987881371459",9,0,3
"212916172178634","University of Copenhagen","We are proud to learn that UCPH is ranked fifth best non-Anglo university in the world!","2015-08-17T13:22:43+0000","link","http://universitypost.dk/article/copenhagen-ranked-fifth-best-non-anglo-university-world?utm_source=Universitypost+via+mailman+-+UK&utm_medium=newsletter&utm_campaign=Copenhagen+is+the+fifth+best+non-Anglo+university+in+the+world+%2F+Want+to+be+a+reporter%3F","212916172178634_622362931233954",279,9,29
"212916172178634","University of Copenhagen","Don't miss out on the best Cph Art Week exhibitions, from sculpture and installations to painting and photography.

Find out more about CAW here:","2015-08-17T04:00:01+0000","link","http://copenhagenartweek.dk/en/","212916172178634_620975458039368",2,0,0
"212916172178634","University of Copenhagen","University Post looking for student reporters.

Do you love to write? Or do you take excellent pictures? Would you make a good reporter?

Then have a look at this available position.","2015-08-09T04:00:02+0000","link","http://universitypost.dk/article/student-reporters-wanted-join-anes-team","212916172178634_618164068320507",8,2,0
"212916172178634","University of Copenhagen","UCPH marks Copenhagen Pride (official) as a single crowd on August 15.

Walk in the pride and share an amazing experience with your fellow students and colleagues. You are welcome to bring your partner or members of your family.

You have to sign up no later than August 9.

You can sign up to walk with us using the form at the bottom of this page: http://event.ku.dk/copenhagen-pride-parade/","2015-08-07T10:15:00+0000","photo","https://www.facebook.com/UniversityOfCopenhagen/photos/a.249406031862981.1073741825.212916172178634/618148331655414/?type=3","212916172178634_618148424988738",3,0,1
"212916172178634","University of Copenhagen","Moving to Copenhagen soon?
Take a look at some great tips to enjoy Copenhagen on a budget.","2015-07-19T04:00:01+0000","link","http://www.theguardian.com/travel/2015/jun/22/top-10-copenhagen-budget-food-hotels-cycling","212916172178634_609429382527309",98,7,13
"212916172178634","University of Copenhagen","Looking for something to do this weekend? Try this!

Free summer concerts at Nemoland.

Every Sunday from May 17 to August 23 Café Nemoland in Christiania invites you to free concerts on their open-air stage.","2015-07-15T21:33:51+0000","event","https://www.facebook.com/events/1639213232990191/","212916172178634_609431452527102",1,1,0
"212916172178634","University of Copenhagen","UCPH Student Centre is closed due to the holidays. We will open again on Monday July 27.

We wish you a great summer!","2015-07-13T04:00:00+0000","photo","https://www.facebook.com/UniversityOfCopenhagen/photos/a.249406031862981.1073741825.212916172178634/604489919687922/?type=3","212916172178634_604490429687871",4,0,0
"212916172178634","University of Copenhagen","Go ahead and Copenhagenize yourself.

Check out these 7 quirky steps to help you blend in when visiting CPH: http://blog.parkinn.com/7-steps-to-becoming-a-dane-in-copenhagen/","2015-07-05T04:00:00+0000","photo","https://www.facebook.com/UniversityOfCopenhagen/photos/a.249406031862981.1073741825.212916172178634/604498069687107/?type=3","212916172178634_604498069687107",136,11,18
"212916172178634","University of Copenhagen","We wish you all a great weekend! And for all of you who are enjoying the amazing music at the Roskilde Festival, may the sunny days stay with you.","2015-07-03T13:58:27+0000","photo","https://www.facebook.com/orangefeeling/photos/a.10152758678596706.1073741920.10248811705/10152765494276706/?type=3","212916172178634_604514079685506",23,0,0
"212916172178634","University of Copenhagen","Today it is Sankt Hans! 
Don't miss the beautiful bonfires tonight.","2015-06-23T15:45:11+0000","link","http://ow.ly/OCxXc","212916172178634_600638853406362",25,0,4
"212916172178634","University of Copenhagen","It´s swingtime!
Free open air Dancing sessions at Fælledparken with great live bands. Everyone is welcome - with or without a partner. 
Dancing will take place in June and July – Monday to Thursday from 19.00 – 22.00 - starting today with African Dance...","2015-06-22T16:55:00+0000","link","https://www.facebook.com/Sommerdans-i-Fælledparken-90178383733/","212916172178634_596432087160372",5,0,0
"212916172178634","University of Copenhagen","Thai Food - Entertainment - Lucky Draws","2015-06-12T11:31:52+0000","video","https://www.facebook.com/rtecopenhagen/videos/978443752206206/","212916172178634_596414470495467",11,3,0
"212916172178634","University of Copenhagen","Allow us to point out that there are actually two dodo remains left in the world, and that one of the last remaining skulls of the now-extinct bird is right here in Copenhagen at the university's Statens Naturhistoriske Museum - Zoologisk Museum","2015-06-11T12:45:33+0000","video","https://www.facebook.com/the.university.of.oxford/videos/10155771583415107/","212916172178634_596114147192166",23,2,0
"212916172178634","University of Copenhagen","Science campus is getting wilder!

Join the fun, when we plant 10.000 wildflowers in the middle of the city on June 10th 2015. We are looking for volunteer students who would like to participate. Please sign up at our Danish site.

http://www.science.ku.dk/vildcampus/plantedag/","2015-06-06T06:55:00+0000","photo","https://www.facebook.com/UniversityOfCopenhagen/photos/a.249406031862981.1073741825.212916172178634/572805812856333/?type=3","212916172178634_572805812856333",7,4,2
"212916172178634","University of Copenhagen","Danish general election to take place on June 18!

This guide will give you a good jumping-off point for understanding the Danish political parties.","2015-05-28T08:07:06+0000","link","http://universitypost.dk/article/danish-politics-dummies","212916172178634_591132751023639",14,0,2
"212916172178634","University of Copenhagen","END OF TERM CELEBRATION - DANISH CULTURE COURSES

When:  28th of May at 3:15 p.m.
Where: Canteen at KUA 1, 1st floor

Certificates for Active Participation in CCP1 will be handed out, and there will be refreshments. Furthermore, a celebration speech will be held by Julie Sommerlund, Associate dean for External Relations.","2015-05-22T12:24:21+0000","photo","https://www.facebook.com/UniversityOfCopenhagen/photos/a.249406031862981.1073741825.212916172178634/587866798016901/?type=3","212916172178634_587866798016901",12,0,1
"212916172178634","University of Copenhagen","The QA Programme is recruiting mentors for the next semester! 
 
Being a mentor is about developing skills. It’s about producing social, academic and cultural relationships and experiences. It’s about expanding your network, exchanging languages, and becoming more international, and about having fun at the same time!
Build your international network at www.qaprogramme.dk! Sign-up is still open...","2015-05-21T10:28:58+0000","link","http://qaprogramme.dk/join/mentor-sign-up/","212916172178634_587504721386442",8,1,0
"212916172178634","University of Copenhagen","Science&Cocktai­ls! The joyful mind (neuroscience)

Don't miss the opportunity to enjoy free lectures in popular science along with dry ice cocktails in a memorable setting in Copenhagen's Christiania. 

Saturday, May 16, 2015","2015-05-12T11:44:49+0000","event","https://www.facebook.com/events/1438232173139044/","212916172178634_583564741780440",6,0,0
"212916172178634","University of Copenhagen",NA,"2015-05-08T12:47:40+0000","link","http://news.ku.dk/all_news/2015/05/two-talented-exchange-students-awarded-by-crown-princess-mary/","212916172178634_582405148563066",20,2,0
"212916172178634","University of Copenhagen","Summer Ball is coming...save the date, and buy your tickets now!

When: 23rd May, 2015 20:00 - 02:00
Where: Søpavillonen at The Lakes in central Copenhagen

Ticket price is DKK 200. The price includes a welcome drink, canapés, reduced bar prices,photographer, DJ...and much much more to be announced very soon here: https://www.facebook.com/events/917102941681344/?ref=br_rs

Buy your tickets here: : https://esn-cph.nemtilmeld.dk/33/","2015-05-07T12:57:28+0000","photo","https://www.facebook.com/UniversityOfCopenhagen/photos/a.249406031862981.1073741825.212916172178634/582100458593535/?type=3","212916172178634_582100471926867",11,0,2
"212916172178634","University of Copenhagen","SPRING FESTIVAL - 2 DAYS TO GO!

COME AND HIT THE PIÑATA AT THE FESTIVAL’S INTERNATIONAL MEETING POINT","2015-05-06T04:00:02+0000","photo","https://www.facebook.com/UniversityOfCopenhagen/photos/a.249406031862981.1073741825.212916172178634/581582405312007/?type=3","212916172178634_581582871978627",29,0,2
"212916172178634","University of Copenhagen","TAKE A LOOK AT UCPH SPRING FESTIVAL PROGRAMME - 3 DAYS TO GO!

THE SPRING FESTIVAL TAKES PLACE FRIDAY 8TH OF MAY 2015. MORE THAN 15.000 UCPH STUDENTS AND EMPLOYEES ARE EXPECTED TO ATTEND. 

SEE THE FULL LINEUP HERE: http://www.kufestival.dk/#prettyPhoto","2015-05-05T08:32:04+0000","photo","https://www.facebook.com/UniversityOfCopenhagen/photos/a.249406031862981.1073741825.212916172178634/581526158650965/?type=3","212916172178634_581527468650834",6,0,0
"212916172178634","University of Copenhagen","Today it´s Denmark´s Liberation Day! 
The notice of the Germans had surrendered came May 4th, 1945 in the evening. But the German capitulation came into force on May 5th at eight o'clock in the morning.","2015-05-05T04:55:01+0000","photo","https://www.facebook.com/UniversityOfCopenhagen/photos/a.249406031862981.1073741825.212916172178634/581312488672332/?type=3","212916172178634_581312488672332",6,0,0
"212916172178634","University of Copenhagen","Today you will see many Danes place candles in their windows.
 The reason for this is that Denmark in 1945 was liberated from 5 years of German occupation. 20.30 on May 4th, the announcement about the liberation was made on BBC shortwave radio from London. Although it had first official action the following day, everybody lit candles in their windows and rushed out on the streets to celebrate.","2015-05-04T05:55:00+0000","photo","https://www.facebook.com/UniversityOfCopenhagen/photos/a.249406031862981.1073741825.212916172178634/572832032853711/?type=3","212916172178634_572832032853711",113,0,13
"212916172178634","University of Copenhagen","WHAT ARE YOUR PLANS WHEN #DISTORTION HITS THE STREETS OF COPENHAGEN 3-7 JUNE 2015?

TAKE A LOOK AT THE PROGRAMME HERE:
http://www.cphdistortion.dk/schedule

AND GET INSPIRED WITH THIS 'DISTORTION-Ø' SPOTIFY PLAYLIST: https://play.spotify.com/user/distortionfestival","2015-04-29T05:00:00+0000","photo","https://www.facebook.com/cphdistortion/photos/a.84926225955.79567.63319095955/10153323253500956/?type=3","212916172178634_578667305603517",0,0,0
"212916172178634","University of Copenhagen","COMPANY DAY - MAY 5TH - HUMANITIES

30 Copenhagen-based companies and 200 students at the Faculty of Humanities have signed up for Company Day. Will you join them?

At the Company Day, you can participate in workshops, find inspiration for making a career in Denmark, get feedback on your resume and have your portrait taken. 

It’s possible to join one of five company clusters:
1. Power of Language 
2. Social Media and Communication
3. Intercultural Business and Understanding
4. Make a Difference
5. Learning and Innovation

Find the programme here: http://alumni.ku.dk/english/workandcareer/companydays/humspring2015/

Sign up to participate: http://alumni.ku.dk/english/workandcareer/companydays/humspring2015/registration/

#virksomhedsdag","2015-04-28T10:57:26+0000","photo","https://www.facebook.com/UniversityOfCopenhagen/photos/a.249406031862981.1073741825.212916172178634/578645258939055/?type=3","212916172178634_578645865605661",6,1,0
"212916172178634","University of Copenhagen","Celebrate the beautiful cherry blossoms in accordance with the Japanese spirit with Japanese food and culture.

Copenhagen 8th Sakura Festival is held 25-26 april at Langelinie Park, which is situated close to the Little Mermaid directly by the waterfront.

http://www.sakurafestival.dk/index.php","2015-04-24T04:55:00+0000","link","http://www.sakurafestival.dk/index.php","212916172178634_572784152858499",7,0,1
"212916172178634","University of Copenhagen","You do not need to be an anarchist, a communist, nor a marxist to come to Copenhagen’s annual Worker's Day celebrations on May 1st.
Even if May 1st in Copenhagen is traditionally a day when the crowds gather in Fælledparken, the political parties give speeches, and the labor unions are represented, the day has gradually become more of a festival day than a workers’ campaign day.","2015-04-23T13:28:52+0000","photo","https://www.facebook.com/UniversityOfCopenhagen/photos/a.249406031862981.1073741825.212916172178634/576525219151059/?type=3","212916172178634_576525439151037",21,1,4
"212916172178634","University of Copenhagen","25 WAYS TO GET OUTSIDE AND ENJOY THE WARMER WEATHER IN COPENHAGEN","2015-04-20T10:52:06+0000","link","http://universitypost.dk/article/25-outdoor-activities-copenhagen?utm_source=Universitypost+via+mailman+-+UK&utm_medium=newsletter&utm_campaign=Pro-women+policies+%27illegal%27+%2F+What%27s+with+the+sex+culture+at+UCPH+med+school%3F","212916172178634_575114082625506",33,0,10
"212916172178634","University of Copenhagen","Yes come and visit us!","2015-04-17T13:33:39+0000","link","http://www.buzzfeed.com/marietelling/37-reasons-why-demark-will-ruin-you-for-life","212916172178634_573842666085981",119,7,30
